filename,words
image_0507.jpg,900
image_0508.jpg,550
image_0509.jpg,20
image_0510.jpg,п.7 TT
image_0511.jpg,Узел 1
image_0512.jpg,Техника безопасности по нормативной документации завода-строителя.
image_0513.jpg,Сварка по альбому 10000.12310.654.
image_0514.jpg,Контроль сварных швов по 4-й категории ОСТ5Р.1093-93.
image_0515.jpg,Неуказанные предельные отклонения по ГОСТ 30893.1-2002 ± IT14/2.
image_0516.jpg,Грунтовать мехоперационным грунтом по технологии завода-строителя.
image_0517.jpg,* Размеры для справок.
image_0518.jpg,Кромку подготовить под сварку по узлу № 145 альбома 10000.12310.654.
image_0519.jpg,АБВГДЕЁЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯ
image_0520.jpg,абвгдеёжзийклмнопрстуфхцчшщъыьэюя
image_0521.jpg,0123456789
image_0522.jpg,"!""#$%&'()*+,-./:;<=>?@[\]^_`{|}~"
image_0523.jpg,abcdefghijklmnopqrstuvwxyz
image_0524.jpg,ABCDEFGHIJKLMNOPQRSTUVWXYZ
image_0525.jpg,"Тестовая строка с различными символами: !@#$%^&*()_+{}[]|;:'"",.<>/?"
image_0526.jpg,"Пример текста с заглавными и строчными буквами: Привет, мир!"
image_0527.jpg,Сложная комбинация символов: 123ABCabc!@#
image_0528.jpg,Русский текст с цифрами и символами: 10500.31230.123СБ
image_0529.jpg,Специальные символы: «»—‘’“”
image_0530.jpg,Вид спереди
image_0531.jpg,Вид сверху
image_0532.jpg,Вид слева
image_0533.jpg,Разрез А-А
image_0534.jpg,Разрез Б-Б
image_0535.jpg,Сечение 1-1
image_0536.jpg,Сечение 2-2
image_0537.jpg,Материал: Сталь 45
image_0538.jpg,Термическая обработка
image_0539.jpg,Шероховатость Ra 3.2
image_0540.jpg,Шероховатость Ra 6.3
image_0541.jpg,Шероховатость Ra 12.5
image_0542.jpg,Твердость HRC 40-45
image_0543.jpg,Твердость HB 200-250
image_0544.jpg,Допуск формы
image_0545.jpg,Допуск расположения
image_0546.jpg,Поз. 1
image_0547.jpg,Поз. 2
image_0548.jpg,Поз. 3
image_0549.jpg,Поз. 4
image_0550.jpg,Поз. 5
image_0551.jpg,Поз. 6
image_0552.jpg,Поз. 7
image_0553.jpg,Поз. 8
image_0554.jpg,Поз. 9
image_0555.jpg,Поз. 10
image_0556.jpg,Количество: 1 шт.
image_0557.jpg,Количество: 2 шт.
image_0558.jpg,Количество: 4 шт.
image_0559.jpg,Количество: 8 шт.
image_0560.jpg,Количество: 10 шт.
image_0561.jpg,ГОСТ 2.301-68
image_0562.jpg,ГОСТ 2.302-68
image_0563.jpg,ГОСТ 2.303-68
image_0564.jpg,ГОСТ 2.304-81
image_0565.jpg,ГОСТ 2.305-68
image_0566.jpg,ГОСТ 2.306-68
image_0567.jpg,ГОСТ 2.307-68
image_0568.jpg,ГОСТ 2.309-73
image_0569.jpg,ГОСТ 2.310-68
image_0570.jpg,ГОСТ 2.311-68
image_0571.jpg,ГОСТ 2.312-72
image_0572.jpg,ГОСТ 2.313-72
image_0573.jpg,ГОСТ 2.314-72
image_0574.jpg,ГОСТ 2.315-72
image_0575.jpg,ГОСТ 2.316-72
image_0576.jpg,ГОСТ 2.317-69
image_0577.jpg,ГОСТ 2.318-72
image_0578.jpg,ГОСТ 2.319-72
image_0579.jpg,ГОСТ 2.320-72
image_0580.jpg,ГОСТ 2.321-82
image_0581.jpg,Обозначение
image_0582.jpg,Наименование
image_0583.jpg,Кол.
image_0584.jpg,"Масса, кг"
image_0585.jpg,Примечание
image_0586.jpg,Изменение 1
image_0587.jpg,Изменение 2
image_0588.jpg,Изменение 3
image_0589.jpg,Инв. № подл.
image_0590.jpg,Подпись
image_0591.jpg,Дата
image_0592.jpg,Взамен
image_0593.jpg,Утверждено
image_0594.jpg,Разработал
image_0595.jpg,Проверил
image_0596.jpg,Н. контроль
image_0597.jpg,Утвердил
image_0598.jpg,Нормативно-справочная документация
image_0599.jpg,Справ. №
image_0600.jpg,Перв. примен.
image_0601.jpg,Копировал
image_0602.jpg,Формат А4
image_0603.jpg,Формат А3
image_0604.jpg,Формат А2
image_0605.jpg,Формат А1
image_0606.jpg,Формат А0
image_0607.jpg,Оригинал-подлинник
image_0608.jpg,Дубликат
image_0609.jpg,Копия
image_0610.jpg,Электронный документ
image_0611.jpg,Скан-копия
image_0612.jpg,Архивный экземпляр
image_0613.jpg,Эксплуатационный экземпляр
image_0614.jpg,Справочный экземпляр
image_0615.jpg,Конструкторский отдел
image_0616.jpg,Отдел главного технолога
image_0617.jpg,Отдел метрологии
image_0618.jpg,Отдел стандартизации
image_0619.jpg,Отдел качества
image_0620.jpg,Отдел сбыта
image_0621.jpg,Отдел комплектации
image_0622.jpg,Производственный участок
image_0623.jpg,Цех №1
image_0624.jpg,Цех №2
image_0625.jpg,Цех №3
image_0626.jpg,Цех №4
image_0627.jpg,Цех №5
image_0628.jpg,Склад материалов
image_0629.jpg,Склад готовой продукции
image_0630.jpg,Испытательный центр
image_0631.jpg,Лаборатория
image_0632.jpg,Бюро технического контроля
image_0633.jpg,Отдел технического контроля
image_0634.jpg,Главный метролог
image_0635.jpg,Главный технолог
image_0636.jpg,Главный конструктор
image_0637.jpg,Начальник КБ
image_0638.jpg,Начальник цеха
image_0639.jpg,Мастер участка
image_0640.jpg,Бригадир
image_0641.jpg,Инженер-конструктор
image_0642.jpg,Инженер-технолог
image_0643.jpg,Инженер-метролог
image_0644.jpg,Техник
image_0645.jpg,Мастер
image_0646.jpg,Наладчик
image_0647.jpg,Слесарь
image_0648.jpg,Фрезеровщик
image_0649.jpg,Токарь
image_0650.jpg,Шлифовщик
image_0651.jpg,Сварщик
image_0652.jpg,Контролер ОТК
image_0653.jpg,Механик
image_0654.jpg,Электрик
image_0655.jpg,КИПиА
image_0656.jpg,Автоматчик
image_0657.jpg,Программист
image_0658.jpg,Проектировщик
image_0659.jpg,Сборка узла
image_0660.jpg,Сварочные работы
image_0661.jpg,Механическая обработка
image_0662.jpg,Термическая обработка
image_0663.jpg,Покраска
image_0664.jpg,Упаковка
image_0665.jpg,Отгрузка
image_0666.jpg,Контроль качества
image_0667.jpg,Испытания
image_0668.jpg,Сертификация
image_0669.jpg,Техническое обслуживание
image_0670.jpg,Ремонт
image_0671.jpg,Модернизация
image_0672.jpg,Реконструкция
image_0673.jpg,Замена
image_0674.jpg,Установка
image_0675.jpg,Монтаж
image_0676.jpg,Демонтаж
image_0677.jpg,Перевозка
image_0678.jpg,Хранение
image_0679.jpg,Консервация
image_0680.jpg,Расконсервация
image_0681.jpg,Утилизация
image_0682.jpg,Списание
image_0683.jpg,Восстановление
image_0684.jpg,Ремонтный комплект
image_0685.jpg,Запасные части
image_0686.jpg,Инструменты
image_0687.jpg,Оснастка
image_0688.jpg,Приспособления
image_0689.jpg,Оборудование
image_0690.jpg,Машины
image_0691.jpg,Агрегаты
image_0692.jpg,Узлы
image_0693.jpg,Детали
image_0694.jpg,Комплекты
image_0695.jpg,Сборочные единицы
image_0696.jpg,Изделия
image_0697.jpg,Продукция
image_0698.jpg,Товары
image_0699.jpg,Материалы
image_0700.jpg,Сырье
image_0701.jpg,Компоненты
image_0702.jpg,Элементы
image_0703.jpg,Узлы конструкции
image_0704.jpg,Детали конструкции
image_0705.jpg,Сборочные чертежи
image_0706.jpg,Рабочие чертежи
image_0707.jpg,Эскизные чертежи
image_0708.jpg,Схемы
image_0709.jpg,Диаграммы
image_0710.jpg,Графики
image_0711.jpg,Таблицы
image_0712.jpg,Спецификации
image_0713.jpg,Ведомости
image_0714.jpg,Перечни
image_0715.jpg,Каталоги
image_0716.jpg,Инструкции
image_0717.jpg,Руководства
image_0718.jpg,Документация
image_0719.jpg,Чертежи
image_0720.jpg,Документы
image_0721.jpg,10500.31230.123СБ
image_0722.jpg,Каркас площадки
image_0723.jpg,Сборочный чертеж
image_0724.jpg,Лим.
image_0725.jpg,Масса
image_0726.jpg,Масштаб
image_0727.jpg,"16,0"
image_0728.jpg,1:10
image_0729.jpg,Лист
image_0730.jpg,Листов 1
image_0731.jpg,Формат АЗ
image_0732.jpg,Чертёж
image_0733.jpg,Деталь
image_0734.jpg,Размер
image_0735.jpg,Сборка
image_0736.jpg,Узел № 1 (1:2)
image_0737.jpg,Применить по всем поз. 2
image_0738.jpg,10500.31230.123СБ
image_0739.jpg,Каркас площадки
image_0740.jpg,Сборочный чертеж
image_0741.jpg,"16,0"
image_0742.jpg,1:10
image_0743.jpg,Фонометр АЗ
image_0744.jpg,70x5=350
image_0745.jpg,450
image_0746.jpg,50
image_0747.jpg,900
image_0748.jpg,550
image_0749.jpg,20
image_0750.jpg,п.7 TT
image_0751.jpg,Узел 1
image_0752.jpg,Техника безопасности по нормативной документации завода-строителя.
image_0753.jpg,Сварка по альбому 10000.12310.654.
image_0754.jpg,Контроль сварных швов по 4-й категории ОСТ5Р.1093-93.
image_0755.jpg,Неуказанные предельные отклонения по ГОСТ 30893.1-2002 ± IT14/2.
image_0756.jpg,Грунтовать мехоперационным грунтом по технологии завода-строителя.
image_0757.jpg,* Размеры для справок.
image_0758.jpg,Кромку подготовить под сварку по узлу № 145 альбома 10000.12310.654.
image_0759.jpg,АБВГДЕЁЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯ
image_0760.jpg,абвгдеёжзийклмнопрстуфхцчшщъыьэюя
image_0761.jpg,0123456789
image_0762.jpg,"!""#$%&'()*+,-./:;<=>?@[\]^_`{|}~"
image_0763.jpg,abcdefghijklmnopqrstuvwxyz
image_0764.jpg,ABCDEFGHIJKLMNOPQRSTUVWXYZ
image_0765.jpg,"Тестовая строка с различными символами: !@#$%^&*()_+{}[]|;:'"",.<>/?"
image_0766.jpg,"Пример текста с заглавными и строчными буквами: Привет, мир!"
image_0767.jpg,Сложная комбинация символов: 123ABCabc!@#
image_0768.jpg,Русский текст с цифрами и символами: 10500.31230.123СБ
image_0769.jpg,Специальные символы: «»—‘’“”
image_0770.jpg,Вид спереди
image_0771.jpg,Вид сверху
image_0772.jpg,Вид слева
image_0773.jpg,Разрез А-А
image_0774.jpg,Разрез Б-Б
image_0775.jpg,Сечение 1-1
image_0776.jpg,Сечение 2-2
image_0777.jpg,Материал: Сталь 45
image_0778.jpg,Термическая обработка
image_0779.jpg,Шероховатость Ra 3.2
image_0780.jpg,Шероховатость Ra 6.3
image_0781.jpg,Шероховатость Ra 12.5
image_0782.jpg,Твердость HRC 40-45
image_0783.jpg,Твердость HB 200-250
image_0784.jpg,Допуск формы
image_0785.jpg,Допуск расположения
image_0786.jpg,Поз. 1
image_0787.jpg,Поз. 2
image_0788.jpg,Поз. 3
image_0789.jpg,Поз. 4
image_0790.jpg,Поз. 5
image_0791.jpg,Поз. 6
image_0792.jpg,Поз. 7
image_0793.jpg,Поз. 8
image_0794.jpg,Поз. 9
image_0795.jpg,Поз. 10
image_0796.jpg,Количество: 1 шт.
image_0797.jpg,Количество: 2 шт.
image_0798.jpg,Количество: 4 шт.
image_0799.jpg,Количество: 8 шт.
image_0800.jpg,Количество: 10 шт.
image_0801.jpg,ГОСТ 2.301-68
image_0802.jpg,ГОСТ 2.302-68
image_0803.jpg,ГОСТ 2.303-68
image_0804.jpg,ГОСТ 2.304-81
image_0805.jpg,ГОСТ 2.305-68
image_0806.jpg,ГОСТ 2.306-68
image_0807.jpg,ГОСТ 2.307-68
image_0808.jpg,ГОСТ 2.309-73
image_0809.jpg,ГОСТ 2.310-68
image_0810.jpg,ГОСТ 2.311-68
image_0811.jpg,ГОСТ 2.312-72
image_0812.jpg,ГОСТ 2.313-72
image_0813.jpg,ГОСТ 2.314-72
image_0814.jpg,ГОСТ 2.315-72
image_0815.jpg,ГОСТ 2.316-72
image_0816.jpg,ГОСТ 2.317-69
image_0817.jpg,ГОСТ 2.318-72
image_0818.jpg,ГОСТ 2.319-72
image_0819.jpg,ГОСТ 2.320-72
image_0820.jpg,ГОСТ 2.321-82
image_0821.jpg,Обозначение
image_0822.jpg,Наименование
image_0823.jpg,Кол.
image_0824.jpg,"Масса, кг"
image_0825.jpg,Примечание
image_0826.jpg,Изменение 1
image_0827.jpg,Изменение 2
image_0828.jpg,Изменение 3
image_0829.jpg,Инв. № подл.
image_0830.jpg,Подпись
image_0831.jpg,Дата
image_0832.jpg,Взамен
image_0833.jpg,Утверждено
image_0834.jpg,Разработал
image_0835.jpg,Проверил
image_0836.jpg,Н. контроль
image_0837.jpg,Утвердил
image_0838.jpg,Нормативно-справочная документация
image_0839.jpg,Справ. №
image_0840.jpg,Перв. примен.
image_0841.jpg,Копировал
image_0842.jpg,Формат А4
image_0843.jpg,Формат А3
image_0844.jpg,Формат А2
image_0845.jpg,Формат А1
image_0846.jpg,Формат А0
image_0847.jpg,Оригинал-подлинник
image_0848.jpg,Дубликат
image_0849.jpg,Копия
image_0850.jpg,Электронный документ
image_0851.jpg,Скан-копия
image_0852.jpg,Архивный экземпляр
image_0853.jpg,Эксплуатационный экземпляр
image_0854.jpg,Справочный экземпляр
image_0855.jpg,Конструкторский отдел
image_0856.jpg,Отдел главного технолога
image_0857.jpg,Отдел метрологии
image_0858.jpg,Отдел стандартизации
image_0859.jpg,Отдел качества
image_0860.jpg,Отдел сбыта
image_0861.jpg,Отдел комплектации
image_0862.jpg,Производственный участок
image_0863.jpg,Цех №1
image_0864.jpg,Цех №2
image_0865.jpg,Цех №3
image_0866.jpg,Цех №4
image_0867.jpg,Цех №5
image_0868.jpg,Склад материалов
image_0869.jpg,Склад готовой продукции
image_0870.jpg,Испытательный центр
image_0871.jpg,Лаборатория
image_0872.jpg,Бюро технического контроля
image_0873.jpg,Отдел технического контроля
image_0874.jpg,Главный метролог
image_0875.jpg,Главный технолог
image_0876.jpg,Главный конструктор
image_0877.jpg,Начальник КБ
image_0878.jpg,Начальник цеха
image_0879.jpg,Мастер участка
image_0880.jpg,Бригадир
image_0881.jpg,Инженер-конструктор
image_0882.jpg,Инженер-технолог
image_0883.jpg,Инженер-метролог
image_0884.jpg,Техник
image_0885.jpg,Мастер
image_0886.jpg,Наладчик
image_0887.jpg,Слесарь
image_0888.jpg,Фрезеровщик
image_0889.jpg,Токарь
image_0890.jpg,Шлифовщик
image_0891.jpg,Сварщик
image_0892.jpg,Контролер ОТК
image_0893.jpg,Механик
image_0894.jpg,Электрик
image_0895.jpg,КИПиА
image_0896.jpg,Автоматчик
image_0897.jpg,Программист
image_0898.jpg,Проектировщик
image_0899.jpg,Сборка узла
image_0900.jpg,Сварочные работы
image_0901.jpg,Механическая обработка
image_0902.jpg,Термическая обработка
image_0903.jpg,Покраска
image_0904.jpg,Упаковка
image_0905.jpg,Отгрузка
image_0906.jpg,Контроль качества
image_0907.jpg,Испытания
image_0908.jpg,Сертификация
image_0909.jpg,Техническое обслуживание
image_0910.jpg,Ремонт
image_0911.jpg,Модернизация
image_0912.jpg,Реконструкция
image_0913.jpg,Замена
image_0914.jpg,Установка
image_0915.jpg,Монтаж
image_0916.jpg,Демонтаж
image_0917.jpg,Перевозка
image_0918.jpg,Хранение
image_0919.jpg,Консервация
image_0920.jpg,Расконсервация
image_0921.jpg,Утилизация
image_0922.jpg,Списание
image_0923.jpg,Восстановление
image_0924.jpg,Ремонтный комплект
image_0925.jpg,Запасные части
image_0926.jpg,Инструменты
image_0927.jpg,Оснастка
image_0928.jpg,Приспособления
image_0929.jpg,Оборудование
image_0930.jpg,Машины
image_0931.jpg,Агрегаты
image_0932.jpg,Узлы
image_0933.jpg,Детали
image_0934.jpg,Комплекты
image_0935.jpg,Сборочные единицы
image_0936.jpg,Изделия
image_0937.jpg,Продукция
image_0938.jpg,Товары
image_0939.jpg,Материалы
image_0940.jpg,Сырье
image_0941.jpg,Компоненты
image_0942.jpg,Элементы
image_0943.jpg,Узлы конструкции
image_0944.jpg,Детали конструкции
image_0945.jpg,Сборочные чертежи
image_0946.jpg,Рабочие чертежи
image_0947.jpg,Эскизные чертежи
image_0948.jpg,Схемы
image_0949.jpg,Диаграммы
image_0950.jpg,Графики
image_0951.jpg,Таблицы
image_0952.jpg,Спецификации
image_0953.jpg,Ведомости
image_0954.jpg,Перечни
image_0955.jpg,Каталоги
image_0956.jpg,Инструкции
image_0957.jpg,Руководства
image_0958.jpg,Документация
image_0959.jpg,Чертежи
image_0960.jpg,Документы
image_0961.jpg,10500.31230.123СБ
image_0962.jpg,Каркас площадки
image_0963.jpg,Сборочный чертеж
image_0964.jpg,Лим.
image_0965.jpg,Масса
image_0966.jpg,Масштаб
image_0967.jpg,"16,0"
image_0968.jpg,1:10
image_0969.jpg,Лист
image_0970.jpg,Листов 1
image_0971.jpg,Формат АЗ
image_0972.jpg,Чертёж
image_0973.jpg,Деталь
image_0974.jpg,Размер
image_0975.jpg,Сборка
image_0976.jpg,Узел № 1 (1:2)
image_0977.jpg,Применить по всем поз. 2
image_0978.jpg,10500.31230.123СБ
image_0979.jpg,Каркас площадки
image_0980.jpg,Сборочный чертеж
image_0981.jpg,"16,0"
image_0982.jpg,1:10
image_0983.jpg,Фонометр АЗ
image_0984.jpg,70x5=350
image_0985.jpg,450
image_0986.jpg,50
image_0987.jpg,900
image_0988.jpg,550
image_0989.jpg,20
image_0990.jpg,п.7 TT
image_0991.jpg,Узел 1
image_0992.jpg,Техника безопасности по нормативной документации завода-строителя.
image_0993.jpg,Сварка по альбому 10000.12310.654.
image_0994.jpg,Контроль сварных швов по 4-й категории ОСТ5Р.1093-93.
image_0995.jpg,Неуказанные предельные отклонения по ГОСТ 30893.1-2002 ± IT14/2.
image_0996.jpg,Грунтовать мехоперационным грунтом по технологии завода-строителя.
image_0997.jpg,* Размеры для справок.
image_0998.jpg,Кромку подготовить под сварку по узлу № 145 альбома 10000.12310.654.
image_0999.jpg,АБВГДЕЁЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯ
image_1000.jpg,абвгдеёжзийклмнопрстуфхцчшщъыьэюя
